INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.34-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/dist-c8-build-2420-213/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/dist-c8-build-2420-213/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-c8-build-2420-213/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-c8-build-2420-213/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.AjjgTd', '/var/lib/mock/dist-c8-build-2420-213/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/dist-c8-build-2420-213/root
DEBUG buildroot.py:137:  resultdir = /var/lib/mock/dist-c8-build-2420-213/result
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'groupinstall', 'build']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  Last metadata expiration check: 0:00:01 ago on Mon 13 May 2019 13:40:10 UTC.
DEBUG util.py:439:  No match for group package "module-build-macros"
DEBUG util.py:439:    elfutils-default-yama-scope-0.174-6.el8.noarch                                
DEBUG util.py:439:    elfutils-libelf-0.174-6.el8.x86_64                                            
DEBUG util.py:439:    elfutils-libs-0.174-6.el8.x86_64                                              
DEBUG util.py:439:    expat-2.2.5-3.el8.x86_64                                                      
DEBUG util.py:439:    file-5.33-8.el8.x86_64                                                        
DEBUG util.py:439:    file-libs-5.33-8.el8.x86_64                                                   
DEBUG util.py:439:    filesystem-3.8-2.el8.x86_64                                                   
DEBUG util.py:439:    gc-7.6.4-3.el8+2.x86_64                                                       
DEBUG util.py:439:    gdb-headless-8.2-5.el8+2.x86_64                                               
DEBUG util.py:439:    gdbm-1:1.18-1.el8.x86_64                                                      
DEBUG util.py:439:    gdbm-libs-1:1.18-1.el8.x86_64                                                 
DEBUG util.py:439:    ghc-srpm-macros-1.4.2-7.el8+2.noarch                                          
DEBUG util.py:439:    glib2-2.56.4-1.el8.x86_64                                                     
DEBUG util.py:439:    glibc-2.28-42.el8+2.x86_64                                                    
DEBUG util.py:439:    glibc-all-langpacks-2.28-42.el8+2.x86_64                                      
DEBUG util.py:439:    glibc-common-2.28-42.el8+2.x86_64                                             
DEBUG util.py:439:    glibc-devel-2.28-42.el8+2.x86_64                                              
DEBUG util.py:439:    glibc-headers-2.28-42.el8+2.x86_64                                            
DEBUG util.py:439:    gmp-1:6.1.2-8.el8.x86_64                                                      
DEBUG util.py:439:    gnupg2-2.2.9-1.el8.x86_64                                                     
DEBUG util.py:439:    gnutls-3.6.5-2.el8.x86_64                                                     
DEBUG util.py:439:    go-srpm-macros-2-16.el8+2.noarch                                              
DEBUG util.py:439:    guile-5:2.0.14-7.el8+2.x86_64                                                 
DEBUG util.py:439:    ima-evm-utils-1.1-4.el8.x86_64                                                
DEBUG util.py:439:    isl-0.16.1-6.el8+2.x86_64                                                     
DEBUG util.py:439:    kernel-headers-4.18.0-79.el8+2.x86_64                                         
DEBUG util.py:439:    keyutils-libs-1.5.10-6.el8.x86_64                                             
DEBUG util.py:439:    krb5-libs-1.16.1-22.el8.x86_64                                                
DEBUG util.py:439:    libacl-2.2.53-1.el8.x86_64                                                    
DEBUG util.py:439:    libarchive-3.3.2-3.el8.x86_64                                                 
DEBUG util.py:439:    libassuan-2.5.1-3.el8.x86_64                                                  
DEBUG util.py:439:    libatomic_ops-7.6.2-3.el8+2.x86_64                                            
DEBUG util.py:439:    libattr-2.4.48-3.el8.x86_64                                                   
DEBUG util.py:439:    libbabeltrace-1.5.4-2.el8+2.x86_64                                            
DEBUG util.py:439:    libblkid-2.32.1-8.el8.x86_64                                                  
DEBUG util.py:439:    libcap-2.25-9.el8.x86_64                                                      
DEBUG util.py:439:    libcap-ng-0.7.9-4.el8.x86_64                                                  
DEBUG util.py:439:    libcom_err-1.44.3-2.el8.x86_64                                                
DEBUG util.py:439:    libcurl-7.61.1-8.el8+2.x86_64                                                 
DEBUG util.py:439:    libdb-5.3.28-36.el8+2.x86_64                                                  
DEBUG util.py:439:    libdb-utils-5.3.28-36.el8+2.x86_64                                            
DEBUG util.py:439:    libfdisk-2.32.1-8.el8.x86_64                                                  
DEBUG util.py:439:    libffi-3.1-18.el8.x86_64                                                      
DEBUG util.py:439:    libgcc-8.2.1-3.5.el8+2.x86_64                                                 
DEBUG util.py:439:    libgcrypt-1.8.3-2.el8.x86_64                                                  
DEBUG util.py:439:    libgomp-8.2.1-3.5.el8+2.x86_64                                                
DEBUG util.py:439:    libgpg-error-1.31-1.el8.x86_64                                                
DEBUG util.py:439:    libidn2-2.0.5-1.el8.x86_64                                                    
DEBUG util.py:439:    libipt-1.6.1-8.el8+2.x86_64                                                   
DEBUG util.py:439:    libksba-1.3.5-7.el8.x86_64                                                    
DEBUG util.py:439:    libmetalink-0.1.3-7.el8.x86_64                                                
DEBUG util.py:439:    libmount-2.32.1-8.el8.x86_64                                                  
DEBUG util.py:439:    libmpc-1.0.2-9.el8+2.x86_64                                                   
DEBUG util.py:439:    libnghttp2-1.33.0-1.el8.x86_64                                                
DEBUG util.py:439:    libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64                                 
DEBUG util.py:439:    libpkgconf-1.4.2-1.el8.x86_64                                                 
DEBUG util.py:439:    libpsl-0.20.2-5.el8.x86_64                                                    
DEBUG util.py:439:    libpwquality-1.4.0-9.el8.x86_64                                               
DEBUG util.py:439:    libselinux-2.8-6.el8.x86_64                                                   
DEBUG util.py:439:    libsemanage-2.8-5.el8.x86_64                                                  
DEBUG util.py:439:    libsepol-2.8-2.el8.x86_64                                                     
DEBUG util.py:439:    libsigsegv-2.11-5.el8.x86_64                                                  
DEBUG util.py:439:    libsmartcols-2.32.1-8.el8.x86_64                                              
DEBUG util.py:439:    libssh-0.8.5-2.el8.x86_64                                                     
DEBUG util.py:439:    libstdc++-8.2.1-3.5.el8+2.x86_64                                              
DEBUG util.py:439:    libstdc++-devel-8.2.1-3.5.el8+2.x86_64                                        
DEBUG util.py:439:    libtasn1-4.13-3.el8.x86_64                                                    
DEBUG util.py:439:    libtirpc-1.1.4-3.el8.x86_64                                                   
DEBUG util.py:439:    libtool-ltdl-2.4.6-25.el8.x86_64                                              
DEBUG util.py:439:    libunistring-0.9.9-3.el8.x86_64                                               
DEBUG util.py:439:    libusbx-1.0.22-1.el8.x86_64                                                   
DEBUG util.py:439:    libutempter-1.1.6-14.el8.x86_64                                               
DEBUG util.py:439:    libuuid-2.32.1-8.el8.x86_64                                                   
DEBUG util.py:439:    libverto-0.3.0-5.el8.x86_64                                                   
DEBUG util.py:439:    libxcrypt-4.1.1-4.el8.x86_64                                                  
DEBUG util.py:439:    libxcrypt-devel-4.1.1-4.el8.x86_64                                            
DEBUG util.py:439:    libxml2-2.9.7-5.el8.x86_64                                                    
DEBUG util.py:439:    lua-libs-5.3.4-10.el8.x86_64                                                  
DEBUG util.py:439:    lz4-libs-1.8.1.2-4.el8.x86_64                                                 
DEBUG util.py:439:    mpfr-3.1.6-1.el8.x86_64                                                       
DEBUG util.py:439:    ncurses-6.1-7.20180224.el8.x86_64                                             
DEBUG util.py:439:    ncurses-base-6.1-7.20180224.el8.noarch                                        
DEBUG util.py:439:    ncurses-libs-6.1-7.20180224.el8.x86_64                                        
DEBUG util.py:439:    nettle-3.4.1-1.el8.x86_64                                                     
DEBUG util.py:439:    npth-1.5-4.el8.x86_64                                                         
DEBUG util.py:439:    ocaml-srpm-macros-5-4.el8+2.noarch                                            
DEBUG util.py:439:    openblas-srpm-macros-2-2.el8+2.noarch                                         
DEBUG util.py:439:    openldap-2.4.46-9.el8.x86_64                                                  
DEBUG util.py:439:    openssl-libs-1:1.1.1-8.el8.x86_64                                             
DEBUG util.py:439:    p11-kit-0.23.14-5.el8.x86_64                                                  
DEBUG util.py:439:    p11-kit-trust-0.23.14-5.el8.x86_64                                            
DEBUG util.py:439:    pam-1.3.1-4.el8.x86_64                                                        
DEBUG util.py:439:    pcre-8.42-4.el8.x86_64                                                        
DEBUG util.py:439:    pcre2-10.32-1.el8.x86_64                                                      
DEBUG util.py:439:    perl-srpm-macros-1-25.el8+2.noarch                                            
DEBUG util.py:439:    pkgconf-1.4.2-1.el8.x86_64                                                    
DEBUG util.py:439:    pkgconf-m4-1.4.2-1.el8.noarch                                                 
DEBUG util.py:439:    pkgconf-pkg-config-1.4.2-1.el8.x86_64                                         
DEBUG util.py:439:    platform-python-3.6.8-1.el8+2.x86_64                                          
DEBUG util.py:439:    platform-python-pip-9.0.3-13.el8.noarch                                       
DEBUG util.py:439:    platform-python-setuptools-39.2.0-4.el8.noarch                                
DEBUG util.py:439:    popt-1.16-14.el8.x86_64                                                       
DEBUG util.py:439:    publicsuffix-list-dafsa-20180723-1.el8.noarch                                 
DEBUG util.py:439:    python-srpm-macros-3-37.el8+2.noarch                                          
DEBUG util.py:439:    python3-libs-3.6.8-1.el8+2.x86_64                                             
DEBUG util.py:439:    python3-rpm-macros-3-37.el8+2.noarch                                          
DEBUG util.py:439:    qt5-srpm-macros-5.11.1-2.el8+2.noarch                                         
DEBUG util.py:439:    readline-7.0-10.el8.x86_64                                                    
DEBUG util.py:439:    rpm-4.14.2-9.el8.x86_64                                                       
DEBUG util.py:439:    rpm-build-libs-4.14.2-9.el8.x86_64                                            
DEBUG util.py:439:    rpm-libs-4.14.2-9.el8.x86_64                                                  
DEBUG util.py:439:    rust-srpm-macros-5-2.el8+2.noarch                                             
DEBUG util.py:439:    setup-2.12.2-1.el8.noarch                                                     
DEBUG util.py:439:    sqlite-libs-3.26.0-3.el8.x86_64                                               
DEBUG util.py:439:    systemd-libs-239-13.el8.3.x86_64                                              
DEBUG util.py:439:    tzdata-2019a-1.el8.noarch                                                     
DEBUG util.py:439:    xz-libs-5.2.4-3.el8.x86_64                                                    
DEBUG util.py:439:    zip-3.0-23.el8.x86_64                                                         
DEBUG util.py:439:    zlib-1.2.11-10.el8.x86_64                                                     
DEBUG util.py:439:  Complete!
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/os-release
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  userdel: user 'mockbuild' does not exist
DEBUG util.py:577:  Child return code was: 6
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:577:  Child return code was: 6
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mockbuild'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '996', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/RPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/RPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/SPECS
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/SPECS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/SRPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/SRPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/SOURCES
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/SOURCES
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/BUILD
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/BUILD
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/BUILDROOT
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/BUILDROOT
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/originals
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/originals
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/.initialized
INFO backend.py:169:  Installed packages:
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: /bin/rpm --root /var/lib/mock/dist-c8-build-2420-213/root -qa with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell True
DEBUG util.py:439:  tzdata-2019a-1.el8.noarch
DEBUG util.py:439:  qt5-srpm-macros-5.11.1-2.el8+2.noarch
DEBUG util.py:439:  python-srpm-macros-3-37.el8+2.noarch
DEBUG util.py:439:  pkgconf-m4-1.4.2-1.el8.noarch
DEBUG util.py:439:  openblas-srpm-macros-2-2.el8+2.noarch
DEBUG util.py:439:  ncurses-base-6.1-7.20180224.el8.noarch
DEBUG util.py:439:  libcap-2.25-9.el8.x86_64
DEBUG util.py:439:  ncurses-libs-6.1-7.20180224.el8.x86_64
DEBUG util.py:439:  popt-1.16-14.el8.x86_64
DEBUG util.py:439:  libffi-3.1-18.el8.x86_64
DEBUG util.py:439:  info-6.5-4.el8.x86_64
DEBUG util.py:439:  glibc-all-langpacks-2.28-42.el8+2.x86_64
DEBUG util.py:439:  libselinux-2.8-6.el8.x86_64
DEBUG util.py:439:  coreutils-common-8.30-6.el8.x86_64
DEBUG util.py:439:  filesystem-3.8-2.el8.x86_64
DEBUG util.py:439:  glibc-2.28-42.el8+2.x86_64
DEBUG util.py:439:  gmp-6.1.2-8.el8.x86_64
DEBUG util.py:439:  sed-4.5-1.el8.x86_64
DEBUG util.py:439:  p11-kit-0.23.14-5.el8.x86_64
DEBUG util.py:439:  p11-kit-trust-0.23.14-5.el8.x86_64
DEBUG util.py:439:  crypto-policies-20181217-6.git9a35207.el8.noarch
DEBUG util.py:439:  openssl-libs-1.1.1-8.el8.x86_64
DEBUG util.py:439:  bzip2-libs-1.0.6-26.el8.x86_64
DEBUG util.py:439:  elfutils-libelf-0.174-6.el8.x86_64
DEBUG util.py:439:  libstdc++-8.2.1-3.5.el8+2.x86_64
DEBUG util.py:439:  mpfr-3.1.6-1.el8.x86_64
DEBUG util.py:439:  libcom_err-1.44.3-2.el8.x86_64
DEBUG util.py:439:  libgpg-error-1.31-1.el8.x86_64
DEBUG util.py:439:  lua-libs-5.3.4-10.el8.x86_64
DEBUG util.py:439:  libblkid-2.32.1-8.el8.x86_64
DEBUG util.py:439:  libmpc-1.0.2-9.el8+2.x86_64
DEBUG util.py:439:  expat-2.2.5-3.el8.x86_64
DEBUG util.py:439:  libgcrypt-1.8.3-2.el8.x86_64
DEBUG util.py:439:  unzip-6.0-41.el8.x86_64
DEBUG util.py:439:  cracklib-2.9.6-15.el8.x86_64
DEBUG util.py:439:  findutils-4.6.0-20.el8.x86_64
DEBUG util.py:439:  keyutils-libs-1.5.10-6.el8.x86_64
DEBUG util.py:439:  audit-libs-3.0-0.10.20180831git0047a6c.el8.x86_64
DEBUG util.py:439:  systemd-libs-239-13.el8.3.x86_64
DEBUG util.py:439:  libsemanage-2.8-5.el8.x86_64
DEBUG util.py:439:  libutempter-1.1.6-14.el8.x86_64
DEBUG util.py:439:  gdbm-1.18-1.el8.x86_64
DEBUG util.py:439:  libmetalink-0.1.3-7.el8.x86_64
DEBUG util.py:439:  glib2-2.56.4-1.el8.x86_64
DEBUG util.py:439:  libpsl-0.20.2-5.el8.x86_64
DEBUG util.py:439:  libksba-1.3.5-7.el8.x86_64
DEBUG util.py:439:  libdb-utils-5.3.28-36.el8+2.x86_64
DEBUG util.py:439:  libxml2-2.9.7-5.el8.x86_64
DEBUG util.py:439:  xz-5.2.4-3.el8.x86_64
DEBUG util.py:439:  isl-0.16.1-6.el8+2.x86_64
DEBUG util.py:439:  gnutls-3.6.5-2.el8.x86_64
DEBUG util.py:439:  cpio-2.12-8.el8.x86_64
DEBUG util.py:439:  libatomic_ops-7.6.2-3.el8+2.x86_64
DEBUG util.py:439:  libgomp-8.2.1-3.5.el8+2.x86_64
DEBUG util.py:439:  libnghttp2-1.33.0-1.el8.x86_64
DEBUG util.py:439:  pkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:439:  libsigsegv-2.11-5.el8.x86_64
DEBUG util.py:439:  libsmartcols-2.32.1-8.el8.x86_64
DEBUG util.py:439:  guile-2.0.14-7.el8+2.x86_64
DEBUG util.py:439:  krb5-libs-1.16.1-22.el8.x86_64
DEBUG util.py:439:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64
DEBUG util.py:439:  pam-1.3.1-4.el8.x86_64
DEBUG util.py:439:  platform-python-setuptools-39.2.0-4.el8.noarch
DEBUG util.py:439:  python3-libs-3.6.8-1.el8+2.x86_64
DEBUG util.py:439:  openldap-2.4.46-9.el8.x86_64
DEBUG util.py:439:  libcurl-7.61.1-8.el8+2.x86_64
DEBUG util.py:439:  rpm-4.14.2-9.el8.x86_64
DEBUG util.py:439:  efi-srpm-macros-3-2.el8.noarch
DEBUG util.py:439:  gnupg2-2.2.9-1.el8.x86_64
DEBUG util.py:439:  tar-1.30-4.el8.x86_64
DEBUG util.py:439:  elfutils-libs-0.174-6.el8.x86_64
DEBUG util.py:439:  elfutils-0.174-6.el8.x86_64
DEBUG util.py:439:  gdb-headless-8.2-5.el8+2.x86_64
DEBUG util.py:439:  kernel-headers-4.18.0-79.el8+2.x86_64
DEBUG util.py:439:  glibc-devel-2.28-42.el8+2.x86_64
DEBUG util.py:439:  gcc-8.2.1-3.5.el8+2.x86_64
DEBUG util.py:439:  ghc-srpm-macros-1.4.2-7.el8+2.noarch
DEBUG util.py:439:  rpm-build-4.14.2-9.el8.x86_64
DEBUG util.py:439:  util-linux-2.32.1-8.el8.x86_64
DEBUG util.py:439:  which-2.21-10.el8.x86_64
DEBUG util.py:439:  libgcc-8.2.1-3.5.el8+2.x86_64
DEBUG util.py:439:  rust-srpm-macros-5-2.el8+2.noarch
DEBUG util.py:439:  python3-rpm-macros-3-37.el8+2.noarch
DEBUG util.py:439:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:439:  perl-srpm-macros-1-25.el8+2.noarch
DEBUG util.py:439:  ocaml-srpm-macros-5-4.el8+2.noarch
DEBUG util.py:439:  libattr-2.4.48-3.el8.x86_64
DEBUG util.py:439:  ncurses-6.1-7.20180224.el8.x86_64
DEBUG util.py:439:  pcre2-10.32-1.el8.x86_64
DEBUG util.py:439:  libacl-2.2.53-1.el8.x86_64
DEBUG util.py:439:  pcre-8.42-4.el8.x86_64
DEBUG util.py:439:  chkconfig-1.11-1.el8.x86_64
DEBUG util.py:439:  glibc-common-2.28-42.el8+2.x86_64
DEBUG util.py:439:  bash-4.4.19-7.el8.x86_64
DEBUG util.py:439:  setup-2.12.2-1.el8.noarch
DEBUG util.py:439:  basesystem-11-5.el8.noarch
DEBUG util.py:439:  zlib-1.2.11-10.el8.x86_64
DEBUG util.py:439:  grep-3.1-6.el8.x86_64
DEBUG util.py:439:  libsepol-2.8-2.el8.x86_64
DEBUG util.py:439:  libtasn1-4.13-3.el8.x86_64
DEBUG util.py:439:  coreutils-8.30-6.el8.x86_64
DEBUG util.py:439:  ca-certificates-2018.2.24-6.el8.noarch
DEBUG util.py:439:  centos-release-8-0.1905.0.2.el8.x86_64
DEBUG util.py:439:  xz-libs-5.2.4-3.el8.x86_64
DEBUG util.py:439:  libdb-5.3.28-36.el8+2.x86_64
DEBUG util.py:439:  libxcrypt-4.1.1-4.el8.x86_64
DEBUG util.py:439:  readline-7.0-10.el8.x86_64
DEBUG util.py:439:  libuuid-2.32.1-8.el8.x86_64
DEBUG util.py:439:  libunistring-0.9.9-3.el8.x86_64
DEBUG util.py:439:  libidn2-2.0.5-1.el8.x86_64
DEBUG util.py:439:  libmount-2.32.1-8.el8.x86_64
DEBUG util.py:439:  file-libs-5.33-8.el8.x86_64
DEBUG util.py:439:  file-5.33-8.el8.x86_64
DEBUG util.py:439:  binutils-2.30-49.el8.x86_64
DEBUG util.py:439:  gzip-1.9-4.el8.x86_64
DEBUG util.py:439:  sqlite-libs-3.26.0-3.el8.x86_64
DEBUG util.py:439:  gdbm-libs-1.18-1.el8.x86_64
DEBUG util.py:439:  libcap-ng-0.7.9-4.el8.x86_64
DEBUG util.py:439:  lz4-libs-1.8.1.2-4.el8.x86_64
DEBUG util.py:439:  libusbx-1.0.22-1.el8.x86_64
DEBUG util.py:439:  shadow-utils-4.6-7.el8.x86_64
DEBUG util.py:439:  ima-evm-utils-1.1-4.el8.x86_64
DEBUG util.py:439:  zip-3.0-23.el8.x86_64
DEBUG util.py:439:  cpp-8.2.1-3.5.el8+2.x86_64
DEBUG util.py:439:  libfdisk-2.32.1-8.el8.x86_64
DEBUG util.py:439:  libassuan-2.5.1-3.el8.x86_64
DEBUG util.py:439:  libstdc++-devel-8.2.1-3.5.el8+2.x86_64
DEBUG util.py:439:  dwz-0.12-9.el8+2.x86_64
DEBUG util.py:439:  libarchive-3.3.2-3.el8.x86_64
DEBUG util.py:439:  bzip2-1.0.6-26.el8.x86_64
DEBUG util.py:439:  nettle-3.4.1-1.el8.x86_64
DEBUG util.py:439:  brotli-1.0.6-1.el8.x86_64
DEBUG util.py:439:  diffutils-3.6-5.el8.x86_64
DEBUG util.py:439:  gc-7.6.4-3.el8+2.x86_64
DEBUG util.py:439:  libipt-1.6.1-8.el8+2.x86_64
DEBUG util.py:439:  libpkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:439:  pkgconf-pkg-config-1.4.2-1.el8.x86_64
DEBUG util.py:439:  gawk-4.2.1-1.el8.x86_64
DEBUG util.py:439:  libtool-ltdl-2.4.6-25.el8.x86_64
